URL,IP,Open Ports,Tech Stack,Software,Version,CVE ID,CVE Description
http://mutillidae2.samsclass.info/,,,,,,,
http://localhost:8080/WebGoat,127.0.0.1,"8080,3306",,,,,
https://localhost:1337,127.0.0.1,"8080,3306",,,,,
http://xvwa-demo.herokuapp.com/,54.205.8.205,"80,443",heroku-router,heroku-router,,,
http://hackazon.webscantest.com/,69.164.223.171,"80,443",Apache/2.4.7 (Ubuntu),Apache,2.4.7,CVE-2021-44224,"A crafted URI sent to httpd configured as a forward proxy (ProxyRequests on) can cause a crash (NULL pointer dereference) or, for configurations mixing forward and reverse proxy declarations, can allow for requests to be directed to a declared Unix Domain Socket endpoint (Server Side Request Forgery). This issue affects Apache HTTP Server 2.4.7 up to 2.4.51 (included)."
http://hackazon.webscantest.com/,69.164.223.171,"80,443",Apache/2.4.7 (Ubuntu),Apache,2.4.7,CVE-2016-6814,"When an application with unsupported Codehaus versions of Groovy from 1.7.0 to 2.4.3, Apache Groovy 2.4.4 to 2.4.7 on classpath uses standard Java serialization mechanisms, e.g. to communicate between servers or to store local data, it was possible for an attacker to bake a special serialized object that will execute code directly when deserialized. All applications which rely on serialization and do not isolate the code which deserializes objects were subject to this vulnerability."
http://hackazon.webscantest.com/,69.164.223.171,"80,443",Apache/2.4.7 (Ubuntu),Apache,2.4.7,CVE-2013-4352,"The cache_invalidate function in modules/cache/cache_storage.c in the mod_cache module in the Apache HTTP Server 2.4.6, when a caching forward proxy is enabled, allows remote HTTP servers to cause a denial of service (NULL pointer dereference and daemon crash) via vectors that trigger a missing hostname value."
http://hackazon.webscantest.com/,69.164.223.171,"80,443",Apache/2.4.7 (Ubuntu),Apache,2.4.7,CVE-2012-2378,"Apache CXF 2.4.5 through 2.4.7, 2.5.1 through 2.5.3, and 2.6.x before 2.6.1, does not properly enforce child policies of a WS-SecurityPolicy 1.1 SupportingToken policy on the client side, which allows remote attackers to bypass the (1) AlgorithmSuite, (2) SignedParts, (3) SignedElements, (4) EncryptedParts, and (5) EncryptedElements policies."
http://testphp.vulnweb.com/,44.228.249.3,80,nginx/1.19.0; PHP/5.6.40-38+ubuntu20.04.1+deb.sury.org+1,nginx,1.19.0,CVE-2025-50202,"Lychee is a free photo-management tool. In versions starting from 6.6.6 to before 6.6.10, an attacker can leak local files including environment variables, nginx logs, other user's uploaded images, and configuration secrets due to a path traversal exploit in SecurePathController.php. This issue has been patched in version 6.6.10."
http://testphp.vulnweb.com/,44.228.249.3,80,nginx/1.19.0; PHP/5.6.40-38+ubuntu20.04.1+deb.sury.org+1,nginx,1.19.0,CVE-2025-48866,"ModSecurity is an open source, cross platform web application firewall (WAF) engine for Apache, IIS and Nginx. Versions prior to 2.9.10 contain a denial of service vulnerability similar to GHSA-859r-vvv8-rm8r/CVE-2025-47947. The `sanitiseArg` (and `sanitizeArg` - this is the same action but an alias) is vulnerable to adding an excessive number of arguments, thereby leading to denial of service. Version 2.9.10 fixes the issue. As a workaround, avoid using rules that contain the `sanitiseArg` (or `sanitizeArg`) action."
